id,name,path,element,3-HPAddedRatio,3-AttackAddedRatio,3-DefenceAddedRatio,3-CriticalChanceBase,3-CriticalDamageBase,3-HealRatioBase,3-StatusProbabilityBase,4-HPAddedRatio,4-AttackAddedRatio,4-DefenceAddedRatio,4-SpeedDelta,5-HPAddedRatio,5-AttackAddedRatio,5-DefenceAddedRatio,5-PhysicalAddedRatio,5-FireAddedRatio,5-IceAddedRatio,5-ThunderAddedRatio,5-WindAddedRatio,5-QuantumAddedRatio,5-ImaginaryAddedRatio,6-BreakDamageAddedRatioBase,6-SPRatioBase,6-HPAddedRatio,6-AttackAddedRatio,6-DefenceAddedRatio,HPDelta,AttackDelta,DefenceDelta,HPAddedRatio,AttackAddedRatio,DefenceAddedRatio,SpeedDelta,CriticalChanceBase,CriticalDamageBase,StatusProbabilityBase,StatusResistanceBase,BreakDamageAddedRatioBase
1001, March 7th,Preservation,Ice,0.5,0,1,0,0,0,1,0.5,0,1,0.8,0.5,0,1,0,0,0,0,0,0,0,0,1,0.5,0,1,0.2,0,0.5,0.5,0,1,1,0,0,0.5,0.5,0
1002, Dan Heng,The Hunt,Wind,0,0.8,0,1,0.9,0,0,0,0.8,0,1,0,0.8,0,0,0,0,0,1,0,0,0,0.5,0,1,0,0,0.3,0,0,0.8,0,1,1,1,0,0,0
1003, Himeko,Erudition,Fire,0,0.8,0,1,0.9,0,0,0,1,0,0.8,0,0.8,0,0,1,0,0,0,0,0,1,1,0,0.8,0,0,0.3,0,0,0.8,0,0.8,1,1,0,0,0.5
1004, Welt,Nihility,Imaginary,0,0.8,0,1,0.9,0,1,0,1,0,1,0,0.8,0,0,0,0,0,0,0,1,1,1,0,0.8,0,0,0.3,0,0,0.8,0,1,1,1,1,0,0
1005, Kafka,Nihility,Thunder,0,1,0,0.8,0.8,0,1,0,0.8,0,1,0,0.8,0,0,0,0,1,0,0,0,1,0.5,0,0.8,0,0,0.3,0,0,0.8,0,1,1,1,1,0,0
1006, Silver Wolf,Nihility,Quantum,0,0.8,0,1,0.9,0,1,0,0.8,0,1,0,0.8,0,0,0,0,0,0,1,0,0,1,0,0.5,0,0,0.3,0,0,0.8,0,1,1,1,1,0,0
1008, Arlan,Destruction,Thunder,0,0.8,0,1,0.9,0,0,0,1,0,0.8,0,0.8,0,0,0,0,1,0,0,0,1,0.5,0,1,0,0,0.3,0,0,0.8,0,0.8,1,1,0,0,0
1009, Asta,Harmony,Fire,0,0.8,0,1,0.9,0,0,0,1,0,1,0,0.8,0,0,1,0,0,0,0,0,1,1,0,0.8,0,0,0.3,0,0,0.8,0,1,0,0,0,0,0.8
1013, Herta,Erudition,Ice,0,0.8,0,1,0.9,0,0,0,1,0,0.8,0,0.8,0,0,0,1,0,0,0,0,0,1,0,0.8,0,0,0.3,0,0,0.8,0,0.8,1,1,0,0,0
1101, Bronya,Harmony,Wind,0.5,0.5,0,0,1,0,0,0.8,0.5,0.8,1,1,0.5,1,0,0,0,0,0.5,0,0,0,1,0,0.5,0,0.3,0.2,0.3,0.8,0.5,0.8,1,0,1,0,0.5,0
